Year,mod1_CO2,mod1_Methane,mod1_NO,mod2_CO2,mod2_Methane,mod2_NO,mod3_CO2,mod3_Methane,mod3_NO,mod4_CO2,mod4_Methane,mod4_NO,temp_mod1,temp_mod2,temp_mod3,temp_mod4
2057,61932.32689765445,10749.28919999997,4002.647712820508,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,23486.3402898653,5735.369097741705,2021.8278603567244,2.1518776640044175,0.8504249681754186,0.6478710855618426,0.4480362397811438
2058,62558.8619597638,10805.109876923045,4026.5918769230702,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,23251.476886966648,5678.015406764288,2001.609581753157,2.181883197869155,0.8504249681754186,0.6478710855618426,0.4401451927936999
2059,63185.397021873156,10860.93055384612,4050.5360410256326,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,23018.96211809698,5621.235252696645,1981.5934859356255,2.2118887317338927,0.8504249681754186,0.6478710855618426,0.4323330562761303
2060,63811.93208398251,10916.751230769209,4074.480205128202,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,22788.77249691601,5565.022900169679,1961.7775510762692,2.2418942655986305,0.8504249681754186,0.6478710855618426,0.42459904112373614
2061,64438.46714609186,10972.571907692283,4098.424369230765,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,22560.88477194685,5509.372671167982,1942.1597755655066,2.2718997994633687,0.8504249681754186,0.6478710855618426,0.4169423661228663
2062,65065.00220820145,11028.392584615358,4122.368533333327,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,22335.275924227382,5454.278944456302,1922.7381778098515,2.3019053333281185,0.8504249681754186,0.6478710855618426,0.409362257872005
2063,65691.5372703108,11084.213261538433,4146.312697435889,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,22111.92316498511,5399.736155011739,1903.510796031753,2.331910867192856,0.8504249681754186,0.6478710855618426,0.4018579507036525
2064,66318.07233242015,11140.033938461507,4170.256861538452,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,21890.803933335257,5345.738793461622,1884.4756880714353,2.3619164010575937,0.8504249681754186,0.6478710855618426,0.39442868660698294
2065,66944.6073945295,11195.854615384582,4194.201025641021,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,21671.895894001904,5292.2814055270055,1865.630931190721,2.391921934922334,0.8504249681754186,0.6478710855618426,0.38707371515128053
2066,67571.14245663886,11251.675292307656,4218.145189743584,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,21455.176935061885,5239.358591471735,1846.9746218788137,2.421927468787072,0.8504249681754186,0.6478710855618426,0.379792293410135
2067,68197.67751874845,11307.495969230731,4242.089353846146,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,21240.625165711266,5186.965005557017,1828.5048756600254,2.451933002651822,0.8504249681754186,0.6478710855618426,0.3725836858864011
2068,68824.2125808578,11363.316646153806,4266.033517948708,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,21028.218914054152,5135.095355501447,1810.2198269034252,2.4819385365165596,0.8504249681754186,0.6478710855618426,0.3654471644379046
2069,69450.74764296715,11419.137323076895,4289.977682051278,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,20817.936724913612,5083.744401946432,1792.117628634391,2.511944070381297,0.8504249681754186,0.6478710855618426,0.358382008203893
2070,70077.2827050765,11474.95799999997,4313.92184615384,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,20609.757357664475,5032.906957926967,1774.196452348047,2.541949604246035,0.8504249681754186,0.6478710855618426,0.3513875035322215
2071,70703.81776718586,11530.778676923044,4337.866010256403,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,20403.65978408783,4982.577888347698,1756.4544878245665,2.571955138110773,0.8504249681754186,0.6478710855618426,0.3444629439072667
2072,71330.35282929521,11586.599353846119,4361.810174358965,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,20199.623186246954,4932.752109464221,1738.8899429463208,2.6019606719755104,0.8504249681754186,0.6478710855618426,0.3376076298785612
2073,71956.8878914048,11642.420030769194,4385.754338461527,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,19997.626954384483,4883.4245883695785,1721.5010435168576,2.6319662058402598,0.8504249681754186,0.6478710855618426,0.33082086899014307
2074,72583.42295351415,11698.240707692268,4409.698502564097,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,19797.65068484064,4834.5903424858825,1704.286033081689,2.6619717397050007,0.8504249681754186,0.6478710855618426,0.32410197571060895
2075,73209.9580156235,11754.061384615343,4433.642666666659,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,19599.674177992234,4786.2444390610235,1687.2431727508722,2.691977273569739,0.8504249681754186,0.6478710855618426,0.3174502713638705
2076,73836.49307773286,11809.882061538432,4457.586830769222,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,19403.67743621231,4738.381994670413,1670.3707410233635,2.7219828074344736,0.8504249681754186,0.6478710855618426,0.3108650840605991
2077,74463.02813984221,11865.702738461507,4481.530994871784,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,19209.640661850186,4690.998174723709,1653.66703361313,2.7519883412992114,0.8504249681754186,0.6478710855618426,0.30434574863036024
2078,75089.5632019518,11921.523415384581,4505.475158974354,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,19017.544255231685,4644.088192976472,1637.1303632769987,2.7819938751639643,0.8504249681754186,0.6478710855618426,0.29789160655442415
2079,75716.09826406115,11977.344092307656,4529.419323076916,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,18827.368812679368,4597.647311046707,1620.7590596442287,2.8119994090287017,0.8504249681754186,0.6478710855618426,0.29150200589924724
2080,76342.6333261705,12033.16476923073,4553.363487179478,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,18639.095124552572,4551.67083793624,1604.5514690477864,2.842004942893439,0.8504249681754186,0.6478710855618426,0.2851763012506221
2081,76969.16838827985,12088.985446153805,4577.307651282041,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,18452.704173307047,4506.154129556878,1588.5059543573086,2.8720104767581773,0.8504249681754186,0.6478710855618426,0.2789138536484832
2082,77595.7034503892,12144.80612307688,4601.251815384603,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,18268.177131573975,4461.092588261309,1572.6208948137355,2.9020160106229147,0.8504249681754186,0.6478710855618426,0.27271403052236565
2083,78222.23851249879,12200.626799999955,4625.195979487173,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,18085.495360258235,4416.4816623786965,1556.8946858655981,2.932021544487668,0.8504249681754186,0.6478710855618426,0.26657620562750917
2084,78848.77357460815,12256.44747692303,4649.140143589735,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,17904.640406655653,4372.316845754909,1541.325739006942,2.962027078352406,0.8504249681754186,0.6478710855618426,0.2604997589816016
2085,79475.3086367175,12312.268153846118,4673.084307692297,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,17725.594002589096,4328.59367729736,1525.9124816168726,2.9920326122171406,0.8504249681754186,0.6478710855618426,0.2544840768021529
2086,80101.84369882685,12368.088830769193,4697.02847179486,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,17548.338062563205,4285.307740524387,1510.653356800704,3.0220381460818775,0.8504249681754186,0.6478710855618426,0.2485285514444986
2087,80728.3787609362,12423.909507692268,4720.972635897422,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,17372.854681937573,4242.454663119142,1495.5468232326969,3.052043679946615,0.8504249681754186,0.6478710855618426,0.2426325813404211
2088,81354.91382304556,12479.730184615342,4744.916799999992,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,17199.126135118197,4200.030116487951,1480.59135500037,3.082049213811356,0.8504249681754186,0.6478710855618426,0.23679557093738413
2089,81981.44888515514,12535.550861538417,4768.860964102554,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,17027.134873767016,4158.0298153230715,1465.7854414503663,3.1120547476761065,0.8504249681754186,0.6478710855618426,0.2310169306383778
2090,82607.9839472645,12591.371538461492,4792.8051282051165,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,16856.863525029345,4116.449517169841,1451.1275870358627,3.1420602815408443,0.8504249681754186,0.6478710855618426,0.22529607674236118
2091,83234.51900937385,12647.192215384566,4816.749292307679,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,16688.294889779052,4075.2850219981424,1436.6163111655042,3.172065815405582,0.8504249681754186,0.6478710855618426,0.2196324313853052
2092,83861.0540714832,12703.012892307655,4840.6934564102485,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,16521.411940881262,4034.532171778161,1422.2501480538492,3.202071349270319,0.8504249681754186,0.6478710855618426,0.21402542248181955
2093,84487.58913359256,12758.83356923073,4864.637620512811,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,16356.19782147245,3994.186850060379,1408.0276465733107,3.232076883135057,0.8504249681754186,0.6478710855618426,0.20847448366736865
2094,85114.12419570214,12814.654246153805,4888.581784615373,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,16192.635843257725,3954.244981559775,1393.9473701075776,3.262082416999807,0.8504249681754186,0.6478710855618426,0.20297905424106244
2095,85740.6592578115,12870.47492307688,4912.5259487179355,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,16030.709484825147,3914.7025317441776,1380.007896406502,3.292087950864545,0.8504249681754186,0.6478710855618426,0.19753857910901917
2096,86367.19431992085,12926.295599999954,4936.470112820498,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,15870.402389976896,3875.555506426736,1366.2078174424369,3.3220934847292827,0.8504249681754186,0.6478710855618426,0.19215250872829626
2097,86993.7293820302,12982.116276923029,4960.4142769230675,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,15711.698366077128,3836.7999513624686,1352.5457392680125,3.3520990185940227,0.8504249681754186,0.6478710855618426,0.18682029905138064
2098,87620.26444413955,13037.936953846103,4984.35844102563,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,15554.581382416356,3798.4319518488437,1339.0202818753323,3.3821045524587605,0.8504249681754186,0.6478710855618426,0.18154141147123426
2099,88246.7995062489,13093.757630769178,5008.302605128192,35462.746739999995,8660.01,3052.82,29434.079794199995,7187.8083,2533.8406,15399.035568592193,3760.447632330355,1325.630079056579,3.4121100863234983,0.8504249681754186,0.6478710855618426,0.1763153127668894
